customer_id,age,gender,subscription_type,last_login_days,churn
C0792,26,Female,Premium,19,Yes
C0793,48,Other,Basic,7,Yes
C0794,60,Female,Basic,11,No
C0795,25,Other,Premium,23,No
C0796,54,Other,Premium,44,Yes
C0797,31,Female,Free,9,Yes
C0798,47,Female,Free,32,Yes
C0799,62,Male,Premium,24,No
C0800,34,Female,Premium,26,No
C0801,41,Male,Basic,38,Yes
C0802,28,Female,Basic,8,Yes
C0803,56,Male,Premium,36,No
C0804,56,Other,Basic,24,No
C0805,65,Female,Free,27,Yes
C0806,63,Other,Basic,11,No
C0807,25,Female,Premium,31,Yes
C0808,28,Male,Free,40,Yes
C0809,37,Female,Free,34,Yes
C0810,24,Male,Free,44,Yes
C0811,55,Male,Basic,58,Yes
C0812,19,Female,Basic,41,No
C0813,37,Other,Free,59,No
C0814,54,Female,Free,11,No
C0815,61,Other,Basic,35,No
C0816,42,Male,Basic,10,No
C0817,43,Female,Free,31,Yes
C0818,63,Female,Basic,18,Yes
C0819,30,Other,Basic,8,No
C0820,22,Female,Basic,11,No
C0821,55,Male,Basic,20,No
C0822,62,Female,Premium,53,Yes
C0823,58,Male,Premium,28,Yes
C0824,33,Male,Premium,39,Yes
C0825,24,Other,Free,3,Yes
C0826,62,Other,Basic,55,Yes
C0827,37,Male,Premium,22,Yes
C0828,61,Other,Basic,60,No
C0829,56,Other,Premium,0,No
C0830,25,Male,Free,31,Yes
C0831,54,Female,Free,8,No
C0832,20,Female,Premium,12,No
C0833,40,Other,Free,52,Yes
C0834,52,Other,Basic,24,Yes
C0835,45,Male,Basic,35,No
C0836,60,Male,Free,32,Yes
C0837,41,Male,Basic,41,No
C0838,22,Male,Premium,31,Yes
C0839,50,Female,Premium,26,No
C0840,59,Male,Premium,43,No
C0841,39,Male,Basic,31,Yes
C0842,18,Other,Premium,26,No
C0843,44,Male,Free,45,No
C0844,49,Other,Premium,53,Yes
C0845,24,Male,Basic,28,Yes
C0846,45,Male,Basic,31,Yes
C0847,41,Other,Premium,10,Yes
C0848,58,Female,Free,5,No
C0849,47,Female,Free,36,No
C0850,63,Other,Free,1,Yes
C0851,27,Other,Basic,50,Yes
C0852,45,Female,Free,48,No
C0853,29,Other,Basic,14,No
C0854,64,Other,Premium,18,No
C0855,51,Other,Premium,2,Yes
C0856,59,Other,Basic,17,Yes
C0857,35,Other,Basic,14,No
C0858,57,Female,Premium,34,Yes
C0859,52,Other,Premium,18,Yes
C0860,48,Female,Basic,10,No
C0861,47,Male,Premium,49,Yes
C0862,45,Female,Premium,29,No
C0863,64,Male,Free,36,No
C0864,55,Female,Free,47,Yes
C0865,35,Female,Premium,49,Yes
C0866,38,Other,Premium,49,Yes
C0867,33,Female,Free,31,Yes
C0868,23,Female,Premium,35,Yes
C0869,35,Other,Basic,32,Yes
C0870,46,Male,Premium,7,No
C0871,33,Female,Premium,36,No
C0872,47,Other,Basic,7,No
C0873,54,Male,Free,17,No
C0874,57,Female,Premium,49,Yes
C0875,60,Female,Free,34,Yes
C0876,42,Female,Free,52,Yes
C0877,39,Male,Premium,23,No
C0878,19,Male,Premium,34,Yes
C0879,49,Female,Free,52,Yes
C0880,38,Female,Premium,48,No
C0881,29,Male,Premium,2,No
C0882,49,Other,Free,48,No
C0883,31,Male,Free,46,Yes
C0884,40,Other,Basic,28,No
C0885,34,Other,Premium,34,Yes
C0886,39,Other,Basic,13,No
C0887,35,Female,Free,27,No
C0888,56,Female,Premium,6,No
C0889,62,Other,Free,47,Yes
C0890,35,Other,Premium,53,Yes
C0891,53,Other,Premium,41,Yes
C0892,18,Male,Basic,48,Yes
C0893,51,Female,Free,15,Yes
C0894,30,Other,Premium,19,No
C0895,23,Other,Basic,55,Yes
C0896,33,Male,Free,2,No
C0897,64,Female,Basic,28,No
C0898,44,Other,Free,16,Yes
C0899,49,Female,Premium,22,No
C0900,53,Other,Basic,55,No
C0901,33,Male,Basic,52,Yes
C0902,62,Male,Premium,5,No
C0903,48,Female,Free,28,No
C0904,59,Male,Premium,55,Yes
C0905,63,Female,Basic,7,Yes
C0906,49,Other,Premium,49,No
C0907,46,Male,Basic,51,No
C0908,19,Other,Premium,15,No
C0909,23,Other,Free,13,Yes
C0910,36,Male,Basic,51,Yes
C0911,32,Male,Basic,47,Yes
C0912,43,Male,Free,37,Yes
C0913,62,Other,Premium,44,No
C0914,33,Female,Free,22,No
C0915,37,Female,Premium,55,Yes
C0916,60,Other,Free,45,Yes
C0917,55,Other,Free,39,Yes
C0918,41,Other,Basic,40,Yes
C0919,48,Male,Basic,27,No
C0920,53,Female,Premium,10,No
C0921,51,Female,Free,39,Yes
C0922,40,Female,Premium,8,No
C0923,45,Female,Free,50,Yes
C0924,65,Female,Free,13,Yes
C0925,53,Female,Basic,52,Yes
C0926,39,Other,Free,13,No
C0927,40,Other,Basic,51,Yes
C0928,62,Male,Basic,3,No
C0929,47,Other,Free,36,Yes
C0930,35,Other,Free,22,No
C0931,37,Female,Premium,34,Yes
C0932,34,Male,Premium,17,No
C0933,32,Female,Premium,38,Yes
C0934,25,Male,Basic,34,Yes
C0935,64,Other,Basic,10,No
C0936,30,Other,Basic,20,No
C0937,38,Female,Basic,45,No
C0938,25,Female,Basic,18,Yes
C0939,65,Female,Basic,18,No
C0940,52,Other,Free,36,Yes
C0941,62,Other,Premium,17,No
C0942,29,Other,Premium,60,Yes
C0943,30,Male,Premium,54,Yes
C0944,31,Female,Free,32,No
C0945,65,Male,Premium,57,Yes
C0946,48,Other,Basic,43,No
C0947,35,Other,Free,52,No
C0948,64,Male,Free,6,No
C0949,55,Female,Premium,8,No
C0950,51,Female,Basic,48,Yes
C0951,56,Other,Premium,50,Yes
C0952,36,Other,Free,26,No
C0953,24,Other,Premium,58,Yes
C0954,30,Female,Free,3,Yes
C0955,36,Male,Free,17,No
C0956,32,Other,Free,55,Yes
C0957,41,Other,Basic,41,No
C0958,29,Male,Basic,8,No
C0959,37,Female,Premium,44,No
C0960,18,Other,Premium,55,No
C0961,63,Female,Premium,8,No
C0962,52,Other,Basic,15,No
C0963,26,Female,Premium,9,No
C0964,35,Male,Basic,45,Yes
C0965,20,Other,Free,20,No
C0966,21,Other,Free,53,Yes
C0967,53,Other,Basic,15,No
C0968,36,Other,Basic,48,No
C0969,62,Other,Free,53,Yes
C0970,26,Male,Basic,43,Yes
C0971,58,Other,Free,25,No
C0972,49,Other,Premium,31,Yes
C0973,24,Female,Free,9,No
C0974,18,Other,Free,36,No
C0975,54,Female,Premium,40,Yes
C0976,36,Male,Basic,17,Yes
C0977,48,Female,Premium,40,No
C0978,48,Female,Free,26,No
C0979,46,Male,Free,24,No
C0980,39,Male,Free,28,No
C0981,29,Female,Free,4,Yes
C0982,21,Female,Free,40,No
C0983,34,Male,Premium,50,Yes
C0984,48,Male,Free,56,Yes
C0985,25,Male,Basic,49,Yes
C0986,22,Male,Premium,5,No
C0987,43,Male,Premium,25,No
C0988,49,Female,Premium,32,Yes
C0989,22,Male,Free,47,No
C0990,54,Other,Free,17,Yes
C0991,58,Other,Premium,44,Yes
C0992,61,Other,Free,59,Yes
C0993,21,Other,Basic,56,Yes
C0994,27,Male,Basic,23,No
C0995,27,Other,Free,29,Yes
C0996,54,Female,Premium,60,No
C0997,37,Other,Free,31,No
C0998,23,Male,Free,20,Yes
C0999,33,Other,Free,37,Yes
C1000,25,Female,Premium,0,Yes
